Name         = Charms Case
Version      = 1.06
Essentials   = 20, 20.1, 21, 21.1
Website      = https://reliccastle.com/resources/1390/
Credits      = Dr.Doom76, Wrigty12, TechSkylander1518, LinKazamine
#===============================================================================
# Installation
#===============================================================================
# To install this plugin, extract the folders file into your game root folder.
# 
#===============================================================================
# How to use
#===============================================================================
# Because of how this is set up to work, two different arrays store Charm Data. One is for normal charms, the other
# is for Elemental Charms.
#
# Adding normal charms can be done through "pbGainCharm(charm)" where charm is the ID of the charm (:EXPCHARM) for example.
# This will store the charm data into an array, and not add it to the bag, 
# so you don't have to worry about cluttering the key item bag with charms.
# The script is set to give the Charm Case on receipt of the first charm.
# After opening the Charm Case, the Charms can be toggled on and off. Useful if you want to turn off features.
#
# Added Elemental Charms. These Charms will mimic the favored type like how Flashfire increases 
# encounter chance of fire Pokemon.
# There's an Elemental Charm for every Element. By default, it will increase encounter chance to 40%, while the Charm is active.
# Because of the way the Elemental Charms work, only one can be active at a time. When activating 
# one, it will deactivate all other
# Elemental Charms. This will ensure that only one Type will be hunted at a time.
# To add Element Charms into the Elemental Charm array, you need to use "pbGainElementCharm(charm)" where charm is the ID of the 
# Elemental Charm.(I.E. :FIRECHARM, :WATERCHARM, Etc.)
#
# When using the GainCharm method to add charms, by default, it is set to true.
# The GainElementCharm method by default is set to false.
# TLDR: pbGainCharm(:CHARMNAME) for normal charms
# TLDR: pbGainElementCharm(:CHARMNAME) for elemental charms
#===============================================================================
# How to add new Charms
#===============================================================================
# Just add a new charm into the Charmlist file in the same format:
# :CHARMNAME => false,
# This will set the active value to false and allow you to properly use it with the # pbGainCharm(charm) method.
#
#=====================================#
# List of included charms and effects:#
#================================#====#
#=== Mini Game / Collectables ===#
#================================#
# Slots Charm - Prevents Machine slipping and slows down speed to 75%.
# Per suggestion, adjusted to match the Coin Charm in multipling Coin value by 3, solo.
# Paired with Coin Charm, increases winning and changes Backgrounds accordingly.
#
# Coin Charm - Multiples Coin gain by 3 in Voltorb Flip and 3 in Slot Machines. 
# *If paired with Slots Charm, multiples winnings by 5* 
# Also changes Slot Machines Background to match current prize amounts.
# I've added in a pbReceiveCoin(coin), where coin would be value added, along with this.
# It's meant to be used similar to how the games are where there are "hidden" coins
# around the game corner.
# Suppose you could use other methods of doing it, but I tried to keep things similiar.
#
# Gold Charm - Drops money after each battle, similar to Payday.
# Also drops a set amount after each Battle.
#
# Mining Charm - Each hit is worth 0.75 instead of 1. This roughly translates to about 10 more strikes with the hammer. 
#
# Berry Charm - Berry quantity gathered multiplied by 2.
#
# Lure Charm - Replaces Suction Cup. Fish always bite. #Added an extra 2 shiny retries with the charm.

#=========================================#
#===== Youtuber Substitute's Charms ======#
#=========================================#
# These Charms were thought up by Youtuber Substitute. They have varying effects.
#
# Balance Charm - Evenly divide encounter rates across species in a given map.
#
# Clover Charm - Replaces Compound Eyes lead. Wild Pokemon are more likely to have held items. 
# (Currently stacks with Compound Eyes for higher chance)
# Rates are:
# Common: Clover: 60	Stacked: 75
# Uncommon: Clover: 20	Stacked: 35
# Rare: Clover: 5		Stacked: 15
#
# Heart Charm - Replaces Shadow Tag Lead. Pokemon flee less. Encounter rates are higher. Party Pokemon gain more
# happiness per step.
#
# Key Charm - 30% chance to encounter Pokemon with Hidden Ability.
#
# Mercy Charm - Replaces Quick Feet Lead. If one of your Pokemon is faint, reduce the risk of Encounter by 50%.
#
# Promo Charm - Replaces pressure lead. Wild Pokemon are found at the highest available level. 30% Chance.
#
# Smart Charm - 30% chance to encounter Pokemon with Egg or Tutor move.
#
# Spirit Charm - Replaces Synchronize Lead. Wild Pokemon match the Nature of your Lead Pokemon. 30%
# Chance.
#
# Twin Charm - Double Hidden Item Quantity.
#
# Viral Charm - Increases the chance of Wild Pokemon having PokeRus virus. 10% Chance.
# Default game setting if PokeRus enabled: 3 / 65536.
#
#=========================================#
#============ Elemental Charms ===========#
#=========================================#
# These charms simply change the encounter rate of each type of Pokemon. 
# Only one can be active at a time. Each Charm increases the type encounter rate by 40%.
# When Elemental Charms are active, also have an increased chance of capturing that type.
# Electric Charm
# Fire Charm
# Water Charm
# Grass Charm
