Approximately 428 Pokemon Available under: 'Default', 'have_roamers'
  
Type Data:
  
0 Pokemon which Types include: Wind
0 Pokemon which Types include: Crystal
16 Pokemon which Types include: Steel
16 Pokemon which Types include: Fairy
19 Pokemon which Types include: Fighting
22 Pokemon which Types include: Electric
24 Pokemon which Types include: Ghost
24 Pokemon which Types include: Dragon
26 Pokemon which Types include: Fire
27 Pokemon which Types include: Ice
33 Pokemon which Types include: Dark
35 Pokemon which Types include: Rock
37 Pokemon which Types include: Poison
42 Pokemon which Types include: Psychic
43 Pokemon which Types include: Bug
47 Pokemon which Types include: Grass
49 Pokemon which Types include: Ground
58 Pokemon which Types include: Normal
60 Pokemon which Types include: Flying
71 Pokemon which Types include: Water
  
List of Available Species:
  
Absol - Normal Form
Accelgor - Normal Form
Aerodactyl - Normal Form
Altaria - Normal Form
Amaura - Normal Form
Anorith - Normal Form
Arbok - Normal Form
Archeops - Normal Form
Armaldo - Normal Form
Aron - Normal Form
Avalugg - Normal Form
Axew - Normal Form
Azelf - Normal Form
Azumarill - Normal Form
Azurill - Normal Form
Bagon - Normal Form
Baltoy - Normal Form
Banette - Normal Form
Basculin - Red-Striped Form
Bastiodon - Normal Form
Beautifly - Normal Form
Beedrill - Normal Form
Beheeyem - Normal Form
Beldum - Normal Form
Bellossom - Normal Form
Bellsprout - Normal Form
Bergmite - Normal Form
Bewear - Normal Form
Binacle - Normal Form
Blitzle - Normal Form
Bouffalant - Normal Form
Bounsweet - Normal Form
Braviary - Normal Form
Breloom - Normal Form
Bronzor - Normal Form
Buizel - Normal Form
Bulbasaur - Normal Form
Burmy - Plant Cloak
Butterfree - Normal Form
Cacnea - Normal Form
Cacturne - Normal Form
Camerupt - Normal Form
Carnivine - Normal Form
Castform - Normal
Caterpie - Normal Form
Celebi - Normal Form
Chansey - Normal Form
Charmander - Normal Form
Chatot - Normal Form
Cherubi - Normal Form
Chewtle - Normal Form
Chikorita - Normal Form
Chinchou - Normal Form
Chingling - Normal Form
Clauncher - Normal Form
Claydol - Normal Form
Clefable - Normal Form
Clefairy - Normal Form
Cleffa - Normal Form
Cloyster - Normal Form
Combee - Normal Form
Combusken - Normal Form
Corphish - Normal Form
Corsola - Johtonian Form
Cradily - Normal Form
Croagunk - Normal Form
Crobat - Normal Form
Crustle - Normal Form
Cryogonal - Normal Form
Cubchoo - Normal Form
Cubone - Normal Form
Cutiefly - Normal Form
Cyndaquil - Normal Form
Darkrai - Normal Form
Darumaka - Galarian Form
Decidueye - Normal Form
Dedenne - Normal Form
Deerling - Spring Form
Deino - Normal Form
Delibird - Normal Form
Deoxys - Normal Forme
Dewgong - Normal Form
Dewpider - Normal Form
Diggersby - Normal Form
Diglett - Kantonian Form
Dodaerie - Normal Form
Dodrio - Normal Form
Doduo - Normal Form
Donphan - Normal Form
Dragonair - Normal Form
Drampa - Normal Form
Drapion - Normal Form
Dratini - Normal Form
Drednaw - Normal Form
Dreepy - Normal Form
Drifblim - Normal Form
Drifloon - Normal Form
Drilbur - Normal Form
Drowzee - Normal Form
Ducklett - Normal Form
Dugtrio - Kantonian Form
Dunsparce - Normal Form
Durant - Normal Form
Dusclops - Normal Form
Dustox - Normal Form
Eelektrik - Normal Form
Eevee - Normal Form
Ekans - Normal Form
Electrike - Normal Form
Electrode - Normal Form
Elgyem - Normal Form
Emolga - Normal Form
Entei - Normal Form
Espeon - Normal Form
Espurr - Normal Form
Excadrill - Normal Form
Falinks - Normal Form
Farfetch'd - Kantonian Form
Feebas - Normal Form
Fletchling - Normal Form
Floatzel - Normal Form
Flygon - Normal Form
Forretress - Normal Form
Frillish - Normal Form
Froakie - Normal Form
Froslass - Normal Form
Furret - Normal Form
Gabite - Normal Form
Gastly - Normal Form
Gengar - Normal Form
Geodude - Kantonian Form
Gible - Normal Form
Girafarig - Normal Form
Glaceon - Normal Form
Glalie - Normal Form
Gligar - Normal Form
Gliscor - Normal Form
Gloom - Normal Form
Gogoat - Normal Form
Golbat - Normal Form
Goldeen - Normal Form
Golem - Kantonian Form
Golett - Normal Form
Goomy - Normal Form
Gorebyss - Normal Form
Gothita - Normal Form
Graveler - Kantonian Form
Grookey - Normal Form
Grotle - Normal Form
Growlithe - Normal Form
Grubbin - Normal Form
Gulpin - Normal Form
Gurdurr - Normal Form
Gyarados - Normal Form
Hariyama - Normal Form
Hatenna - Normal Form
Haunter - Normal Form
Hawlucha - Normal Form
Heatmor - Normal Form
Helioptile - Normal Form
Heracross - Normal Form
Herdier - Normal Form
Hippopotas - Normal Form
Hippowdon - Normal Form
Ho-Oh - Normal Form
Honchkrow - Normal Form
Honedge - Normal Form
Hoppip - Normal Form
Horsea - Normal Form
Houndoom - Normal Form
Houndour - Normal Form
Hydreigon - Normal Form
Hypno - Normal Form
Illumise - Normal Form
Inkay - Normal Form
Jigglypuff - Normal Form
Joltik - Normal Form
Jumpluff - Normal Form
Kabuto - Normal Form
Kadabra - Normal Form
Kakuna - Normal Form
